name_hotel,link_hotel,access,star,review,price,pop_score
日本百景に囲まれた洞窟風呂の宿　百楽荘　能登九十九湾,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=320237&callbackHistFlg=1,"
 ２年連続！《大リニューアル☆特別セール中》★『人気の洞窟風呂』20年ぶりの全面リニューアル！★『3つの貸切風呂＆個室食事処＆GAMEラウンジ』オープン♪露天風呂付も！スイートも！お得！！
 ",4.7,59,27258,19.243419442443873
THE HOTEL SANRAKU KANAZAWA（ザ ホテル山楽 金沢）,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=350199&callbackHistFlg=1,"
 【じゃらん OF THE YEAR2024　3部門受賞】金沢観光の中心に位置し、人気観光地へも徒歩圏内。全室32平米以上の快適な客室、さらにクラブラウンジや四季を彩る美しい中庭を誇るラグジュアリーホテル。
 ",4.8,506,8000,29.89685281723768
TAOYA和倉,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=385075&callbackHistFlg=1,"
 海を臨むインフィニティ温泉を堪能できるTAOYA和倉。洗練された空間で楽しむオールインクルーシブをご堪能ください。
 ",4.4,1697,16900,32.72370801423369
加賀 山代温泉　みどりの宿 萬松閣,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=336421&callbackHistFlg=1,"
 お盆・夏休みクーポン発行中！　森林浴の露天風呂♪　源泉かけ流し大浴場、露天風呂付き客室で温まろ♪　ファミリー、カップルで貸切風呂♪　直前割、記念日プランも好評！　緑に囲まれた天然温泉の癒し宿

 ",4.5,2595,12100,35.377771850207914
金沢白鳥路　ホテル山楽,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=388405&callbackHistFlg=1,"
 【じゃらん OF THE YEAR 売れた宿大賞 石川県 2位】兼六園まで徒歩5分！天然温泉・サウナ完備！のど黒や金沢グルメを楽しめる朝食や加賀会席も好評！大正ロマンの情緒に包まれ優雅で上質なひとときを。
 ",4.7,2576,6000,36.915591690066115
加賀　山代温泉　吉田屋 山王閣,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=321767&callbackHistFlg=1,"
 8月1日～23日は屋外プールも利用可能◆温泉付き客室は全１９室、「羽伸～UNO～」新タイプもオープン◆大浴場リニューアル♪をした当館へ♪サウナ＆外気浴の「ととのう」温泉旅行を◆ご予約はお早目に♪
 ",4.5,117,11000,21.468080810095493
吉祥やまなか,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=322948&callbackHistFlg=1,"
 渓流沿いに佇む静寂の湯宿。加賀の雅が薫る館内で加賀能登の美食と名湯を堪能。
鉄板パンケーキや貸切風呂に毎夜上演の山中節など、心尽くしの12のおもてなしで極上の滞在を。
 ",4.6,2498,13800,35.988771281840776
片山津温泉　湖畔の宿　森本,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=347449&callbackHistFlg=1,"
 加賀北陸の贅沢な味覚、のどぐろに能登牛、そして秋冬は蟹！森本の蟹はすべて活ガニを使用しています。湖畔越しに見える霊峰白山は心和む絶景！おもてなしのフリーラウンジでゆっくり流れる至福時間をどうぞ
 ",4.6,837,9900,30.962683262217578
山代温泉　ゆのくに天祥,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=332812&callbackHistFlg=1,"
 夏休みは150mウォータースライダー＆プールで気分爽快！　「じゃらんnetランキング2022～2026 売れた宿大賞 石川県 101～300室部門 1位」に選出。自慢の大浴場をお楽しみください【総合4.7 風呂4.8】
 ",4.7,4724,9900,39.764927347660866
金沢　彩の庭ホテル,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=359852&callbackHistFlg=1,"
 【10年連続じゃらん OF THE YEAR アワード受賞！】【全プラン無料朝食付き・駐車場無料・金沢駅からホテル間の無料シャトルバスあり】
 ",4.9,1088,9425,34.26577410237151
ホテル日航金沢,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=321280&callbackHistFlg=1,"
 ◆客室は全室17階以上◆高層階の客室から夜景満喫！JR金沢駅兼六園口より地下道で直結・アクセス抜群な立地に佇みます。チェックイン前／チェックアウト後のお荷物のお預かりも可能です。
 ",4.6,1850,7850,34.60801403783808
星野リゾート　界 加賀,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=309552&callbackHistFlg=1,"
 山代温泉の中心「古総湯」の目の前にある温泉宿。紅殻格子が印象的な伝統建築棟では水引のオブジェがお出迎え。加賀友禅などを配した客室や迫力の加賀獅子舞など、加賀文化にひたるご滞在をお楽しみください
 ",4.4,607,22350,28.204769480651137
かがり吉祥亭,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=325818&callbackHistFlg=1,"
 全ての客室から四季が織りなす渓谷美を堪能。渓流を間近に湯浴みを愉しむひとときを。
夕食時【飲み放題付き】で加賀の旬を彩る会席料理を堪能ください。
夏は縁日屋台や花火、渓流釣りでキッズも大満喫。
 ",4.5,1432,14900,32.703864425226776
金沢湯涌温泉　百楽荘,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=379790&callbackHistFlg=1,"
 【離れ ひがし茶屋】7月グランドOPEN！！●露天風呂付スイート金沢最大級●兼六園から車で15分の温泉街！無料送迎あり●5つの貸切風呂●個室食事♪●ダーツ＆卓球など北陸初Gameラウンジ♪
 ",4.6,43,15836,17.407272316024
ハイアット セントリック 金沢,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=364246&callbackHistFlg=1,"
 金沢駅西口から徒歩2分。全室32平米以上の客室、伝統工芸と現代アートが調和する上質な空間で、旬の地元食材を味わえるダイニングを備えた、食と文化を五感で楽しめるフルサービスホテルです。
 ",5.0,119,10247,23.937458713910228
加賀・山代温泉　森の栖リゾート＆スパ,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=321276&callbackHistFlg=1,"
 １万坪の森の中で日ごろの疲れを癒やす大人のくつろぎ時間を。
寛ぎの客室、緑の絶景、癒しのエステ、肌を潤す温泉、北陸の山海の幸。
自動ドアをくぐると、日常を忘れる森の薫りが漂う空間が始まります。
 ",4.7,465,11000,28.877672480390537
山代温泉　みやびの宿加賀百万石　,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=386738&callbackHistFlg=1,"
 当館は、庭園・大浴場・客室およびお食事プランを一新し、「贅沢な時間を満喫できる宿」へと洗練を極めました。庭園では、百万色に染まる幻想的なライトアップと雲海演出をお楽しみいただけます。
 ",4.4,45,22750,16.84602214455202
加賀片山津温泉 佳水郷（アパホテルズ＆リゾーツ）,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=332430&callbackHistFlg=1,"
 全室が柴山潟に面し、白山連峰を望む展望大浴殿が自慢。北陸ならではの旬の逸品会席、外気浴と共にととのうサウナ、Wi-Fi完備、駐車場無料、キッズコーナーなど、和と洋が調和したリゾート型割烹温泉旅館。
 ",4.5,1523,11000,32.98092181310967
ANAクラウンプラザホテル金沢 by IHG,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=319051&callbackHistFlg=1,"
 「あ、美味しい」に出会う朝食。こだわりぬいた10種のシグネチャーメニューを揃えたANAクラウンプラザホテル金沢の朝食ブッフェで、石川・金沢の魅力を“食”を通してご体験ください。
 ",4.4,1786,5860,32.94849146670148
粟津温泉　旅亭懐石　のとや,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=343091&callbackHistFlg=1,"
 北陸新幹線で沸く金沢から近く、日本海の幸が味わえる宿！直前割や女性半額、石川県応援割やじゃらん限定プランや、部屋食も対応可。美肌の温泉100％の貸切露天や源泉かけ流し露天風呂付き客室で混浴も。
 ",4.3,1230,12650,30.59700314259315
加賀・山代温泉　瑠璃光,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=344540&callbackHistFlg=1,"
 露天風呂と足湯で四季を満喫。露天風呂付客室はクラブラウンジで大人の贅沢なひとときを。毎夜圧巻の加賀一向一揆太鼓開催。加賀の旬の味覚と温かなもてなしに癒される寛いだひとときをお過ごしください。
 ",4.5,1939,10890,34.06699463425819
厨八十八,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=308757&callbackHistFlg=1,"
 お食事は目の前で料理が仕上がっていく臨場感を愉しめる「ライブ懐石プラン」が好評。料理のボリュームを抑えて質を上げた「吟味懐石プラン」もご用意♪

 ",4.7,197,13000,24.854855044264315
たちばな四季亭,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=325157&callbackHistFlg=1,"
 魯山人も逗留した、明治元年より続く桐づくりの湯宿。源泉かけ流しの露天風呂、12時チェックアウトでごゆっくりとお過ごしください。
 ",4.4,217,26945,23.691778276271993
粟津温泉　法師,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=311758&callbackHistFlg=1,"
 開湯より1300年続くおもてなし。文化財指定のロビー、源泉かけ流し露天風呂付客室や国登録記念物の「法師庭園」を望む客室を備え、北陸・加賀ならではの会席料理と粟津温泉をお楽しみいただけます。
 ",4.3,1873,13063,32.40407099003298
金沢 東急ホテル,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=317689&callbackHistFlg=1,"
 兼六園、21世紀美術館、武家屋敷、金沢城にも徒歩圏内で観光に抜群の立地！
コンシェルジュ、フロア専用クラブラウンジなど金沢東急ホテルのおもてなしを。
「金沢を満喫できる朝ごはん」も高評価！

 ",4.3,879,5200,29.15366420213068
加賀懐石　山中温泉　胡蝶　〈書院造り×日本庭園〉で游す,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=388736&callbackHistFlg=1,"
 「時をめぐり、夢にたゆたう」。
旬の食材と料理人の手仕事を軸に紡がれる食体験を
一日七組。料理長と若き挑戦者の手仕事が、加賀の夜を物語に変える。
 ",4.6,128,43320,22.35513706006369
KITAMAE BASE 加賀橋立,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=316405&callbackHistFlg=1,"
 かつて北前船の往来で栄えた港町に誕生した、全9室の小さな宿。ラウンジでのドリンクや貸切風呂などはすべてオールインクルーシブです。海を眺めるラウンジで味わう創作コースでゆったりとした休日を。
 ",5.0,6,11825,9.729550745276565
白鷺の湯　能登 海舟（共立リゾート）－７月１６日営業再開－,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=311395&callbackHistFlg=1,"
 ―波穏やかな七尾湾を望む湯宿―
多くの客室には天然温泉露天風呂付！2種の大湯処と3種の貸切風呂もございます。
ご夕食は能登の里山里海の味覚を使用した和会席に舌鼓♪
無料サービスも充実も嬉しい！

 ",,0,32290,0.0
金沢・辰口温泉　やさしさの宿　まつさき,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=328418&callbackHistFlg=1,"
 ◆口コミ投稿キャンペーン実施中◆2026年7月31日までのご宿泊で口コミ投稿いただいた御礼として1000ポイント進呈！露天風呂付客室全24室◆金沢市内から車で約30分。心地よい温泉と旬の味覚を堪能ください
 ",4.5,210,23100,24.0833616006423
木のぬくもり、葉のやさしさ　葉渡莉,https://www.jalan.net/uw/uwp3000/uww3001.do?stayCount=1&roomCount=1&adultNum=2&stayDay=&ssc=46133&roomCrack=200000&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&screenId=UWW1402&yadNo=356136&callbackHistFlg=1,"
 温泉通りに面した風情ある趣きの宿。五感で味わう料理は旬を大切に身体に優しい味わいが自慢です。
天然桧と石造の２つの大浴場で館内湯巡りを。ロビードリンクサービスや温泉卓球、選べる浴衣も。

 ",4.4,1115,13310,30.87702702894153
旅亭　萬葉,https://www.jalan.net/uw/uwp3000/uww3001.do?roomCount=1&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&ssc=46133&roomCrack=200000&adultNum=2&stayDay=&stayCount=1&screenId=UWW1402&yadNo=316346&callbackHistFlg=1,"
 2千坪の庭園に囲まれた、全9室の隠れ宿。9室中8室がそれぞれ趣が異なる露天風呂付き客室です。静寂の中で四季の味わい「極み会席」を楽しみ、辰口の名湯に癒されるひとときをお楽しみください。
 ",4.4,289,27621,24.947476061114287
金沢湯涌温泉　日本料理さかえや,https://www.jalan.net/uw/uwp3000/uww3001.do?roomCount=1&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&ssc=46133&roomCrack=200000&adultNum=2&stayDay=&stayCount=1&screenId=UWW1402&yadNo=364351&callbackHistFlg=1,"
 【全7室の贅沢】★全プラン夕朝食ともに部屋食★お料理の美しさ、味を評価いただき「2016年ミシュランガイド」の施設部門で「最上級の快適」を受賞しました♪
 ",4.5,314,18700,25.88657687471535
金城樓,https://www.jalan.net/uw/uwp3000/uww3001.do?roomCount=1&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&ssc=46133&roomCrack=200000&adultNum=2&stayDay=&stayCount=1&screenId=UWW1402&yadNo=321262&callbackHistFlg=1,"
 ＜ミシュランガイド富山・石川2016特別版で5パビリオン獲得＞ 
金沢で最も美しい浅の川界隈に佇む金城樓
四季の美しさや本物の和の心を御客様に感じていただく、おもてなしを心がけております。

 ",,0,38500,0.0
金沢湯涌温泉　湯の出,https://www.jalan.net/uw/uwp3000/uww3001.do?roomCount=1&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&ssc=46133&roomCrack=200000&adultNum=2&stayDay=&stayCount=1&screenId=UWW1402&yadNo=352002&callbackHistFlg=1,"
 2023年度・2024年度売れた宿大賞 石川県1-10部屋部門で2年連続1位♪夕食はお部屋食です。金沢の奥座敷・全10室の小さな宿。温泉の露天風呂付き客室も3室あり。静かな温泉郷でゆったりとしたひとときを。
 ",4.2,269,19635,23.513372227793177
ハイアット ハウス 金沢,https://www.jalan.net/uw/uwp3000/uww3001.do?roomCount=1&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&ssc=46133&roomCrack=200000&adultNum=2&stayDay=&stayCount=1&screenId=UWW1402&yadNo=344338&callbackHistFlg=1,"
 ハイアット ハウス 金沢は、ご自宅にいるような快適な滞在を提案します。ご滞在中はロビーエリアで、お飲み物をお好きなだけお楽しみいただけるサービス（午前11時～午後8時）もご用意しております。
 ",,0,8539,0.0
癒しのリゾート・加賀の幸　ホテル　アローレ,https://www.jalan.net/uw/uwp3000/uww3001.do?roomCount=1&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&ssc=46133&roomCrack=200000&adultNum=2&stayDay=&stayCount=1&screenId=UWW1402&yadNo=330652&callbackHistFlg=1,"
 白山連峰の山並み、柴山潟を一望する本格スパ＆リゾート・地元加賀の旬の食材を愉しむ創作料理は和食会席／イタリアン／鉄板焼きと種類豊富。冬季にはもちろん蟹をご堪能。加賀温泉駅より無料送迎有
 ",4.1,2350,5800,31.82664379901428
みやこわすれの宿　こおろぎ楼,https://www.jalan.net/uw/uwp3000/uww3001.do?roomCount=1&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&ssc=46133&roomCrack=200000&adultNum=2&stayDay=&stayCount=1&screenId=UWW1402&yadNo=324648&callbackHistFlg=1,"
 名勝こおろぎ橋袂に佇む全6室の宿。全てのお部屋が渓谷沿いに有り露天風呂が完備！主がずわい蟹で有名な地元橋立漁港で競り落とし調理する地物食材を使用した懐石を存分に堪能できる！
 ",,0,33000,0.0
満天ノ　辻のや,https://www.jalan.net/uw/uwp3000/uww3001.do?roomCount=1&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&ssc=46133&roomCrack=200000&adultNum=2&stayDay=&stayCount=1&screenId=UWW1402&yadNo=364597&callbackHistFlg=1,"
 四季の植物が織りなす回遊式庭園、厚労大臣表彰の総料理長によるお料理、九谷焼の大陶壁を望む名湯はそのままに、新たな空間へ一新されました。
 ",4.1,124,8100,19.796086322939434
家族の笑顔に会える宿 山代温泉 宝生亭,https://www.jalan.net/uw/uwp3000/uww3001.do?roomCount=1&stayYear=&stayMonth=&dateUndecided=1&rootCd=0146133&distCd=05&ssc=46133&roomCrack=200000&adultNum=2&stayDay=&stayCount=1&screenId=UWW1402&yadNo=349709&callbackHistFlg=1,"
 温泉は赤ちゃんも入れるほど優しい湧水も使用した宝生亭だけの特別な湯です。
石川だけではなく北陸全体の新鮮な海の幸や山の幸を使用し、四季を感じ、視覚でも楽しめるようなお食事です。
 ",4.2,600,8150,26.874098725047872
